Id;Date;Heure;Debit;Total;Pression
1837;16/10/2025;13:34:38;0;3095;-1
1838;16/10/2025;13:34:48;0;3095;-1
1839;16/10/2025;13:34:58;0;3095;-1
1840;16/10/2025;13:35:08;0;3095;-1
1841;16/10/2025;13:35:18;0;3095;-1
1842;16/10/2025;13:35:28;0;3095;-1
1843;16/10/2025;13:35:38;0;3095;-1
1844;16/10/2025;13:35:48;0;3095;-1
1845;16/10/2025;13:35:58;0;3095;-1
1846;16/10/2025;13:36:08;0;3095;-1
1847;16/10/2025;13:36:18;0;3095;-1
1848;16/10/2025;13:36:28;0;3095;-1
1849;16/10/2025;13:36:38;14;3095;-1
1850;16/10/2025;13:36:48;29;3095;-1
1851;16/10/2025;13:36:58;52;3095;-1
1852;16/10/2025;13:37:08;76;3095;-1
1853;16/10/2025;13:37:18;109;3095;-1
1854;16/10/2025;13:37:28;138;3095;-1
1855;16/10/2025;13:37:38;155;3107;-1
1856;16/10/2025;13:37:48;176;3133;-1
1857;16/10/2025;13:37:58;253;3152;0
1858;16/10/2025;13:38:08;319;3179;0
1859;16/10/2025;13:38:18;386;3218;0
1860;16/10/2025;13:38:28;451;3258;0
1861;16/10/2025;13:38:38;519;3276;1
1862;16/10/2025;13:38:48;559;3307;1
1863;16/10/2025;13:38:58;534;3375;1
1864;16/10/2025;13:39:08;449;3479;0
1865;16/10/2025;13:39:18;360;3586;0
1866;16/10/2025;13:39:28;269;3695;0
1867;16/10/2025;13:39:38;171;3808;-1
1868;16/10/2025;13:39:48;75;3905;-1
1869;16/10/2025;13:39:58;17;3923;-1
1870;16/10/2025;13:40:08;8;3935;-1
1871;16/10/2025;13:40:18;0;3941;-1
1872;16/10/2025;13:40:28;0;3941;-1
1873;16/10/2025;13:40:38;0;3941;-1
1874;16/10/2025;13:40:48;0;3941;-1
1875;16/10/2025;13:40:58;0;3941;-1
1876;16/10/2025;13:41:08;0;3941;-1
1877;16/10/2025;13:41:18;0;3941;-1
1878;16/10/2025;13:41:28;0;3941;-1
1879;16/10/2025;13:41:38;0;3941;-1
1880;16/10/2025;13:41:48;0;3941;-2
1881;16/10/2025;13:41:58;0;3941;-1
1882;16/10/2025;13:42:08;0;3941;-1
1883;16/10/2025;13:42:18;0;3941;-1
1884;16/10/2025;13:42:28;0;3941;-1
1885;16/10/2025;13:42:38;0;3941;-1
1886;16/10/2025;13:42:48;0;3941;-1
1887;16/10/2025;13:42:58;0;3941;-1
1888;16/10/2025;13:43:08;0;3941;-1
1889;16/10/2025;13:43:18;0;3941;-1
1890;16/10/2025;13:43:28;0;3941;-1
1891;16/10/2025;13:43:38;0;3941;-1
1892;16/10/2025;13:43:48;0;3941;-1
1893;16/10/2025;13:43:58;0;3941;-1
1894;16/10/2025;13:44:08;0;3941;-1
1895;16/10/2025;13:44:18;79;3941;-1
1896;16/10/2025;13:44:28;159;3941;-1
1897;16/10/2025;13:44:38;159;3941;-1
1898;16/10/2025;13:44:48;159;3941;-1
1899;16/10/2025;13:44:58;159;3941;-1
1900;16/10/2025;13:45:08;159;3941;-1
1901;16/10/2025;13:45:18;159;4014;-1
1902;16/10/2025;13:45:28;80;4105;-2
1903;16/10/2025;13:45:38;0;4141;-2
1904;16/10/2025;13:45:48;0;4141;-2
1905;16/10/2025;13:45:58;0;4141;-2
1906;16/10/2025;13:46:08;0;4141;-2
1907;16/10/2025;13:46:18;0;4141;-2
1908;16/10/2025;13:46:28;0;4141;-2
1909;16/10/2025;13:46:38;0;4141;-1
1910;16/10/2025;13:46:48;0;4141;-1
1911;16/10/2025;13:46:58;0;4141;-1
1912;16/10/2025;13:47:08;0;4141;-1
1913;16/10/2025;13:47:18;35;4141;-1
1914;16/10/2025;13:47:28;79;4148;-1
1915;16/10/2025;13:47:38;156;4148;-1
1916;16/10/2025;13:47:48;237;4148;-1
1917;16/10/2025;13:47:58;318;4148;-1
1918;16/10/2025;13:48:08;401;4148;0
1919;16/10/2025;13:48:18;483;4187;0
1920;16/10/2025;13:48:28;531;4231;0
1921;16/10/2025;13:48:38;548;4319;0
1922;16/10/2025;13:48:48;505;4409;0
1923;16/10/2025;13:48:58;457;4505;0
1924;16/10/2025;13:49:08;377;4600;0
1925;16/10/2025;13:49:18;294;4697;-1
1926;16/10/2025;13:49:28;211;4793;-1
1927;16/10/2025;13:49:38;128;4902;-1
1928;16/10/2025;13:49:48;67;4942;-1
1929;16/10/2025;13:49:58;34;4981;-1
1930;16/10/2025;13:50:08;0;4992;-2
1931;16/10/2025;13:50:18;0;4992;-2
1932;16/10/2025;13:50:28;0;4992;-1
1933;16/10/2025;13:50:38;0;4992;-1
1934;16/10/2025;13:50:48;0;4992;-1
1935;16/10/2025;13:50:58;0;4992;-1
1936;16/10/2025;13:51:08;0;4992;-1
1937;16/10/2025;13:51:18;0;4992;-1
1938;16/10/2025;13:51:28;0;4992;-1
1939;16/10/2025;13:51:38;1;4992;-1
1940;16/10/2025;13:51:48;1;4992;-1
1941;16/10/2025;13:51:58;1;4992;-1
1942;16/10/2025;13:52:08;1;4992;-1
1943;16/10/2025;13:52:18;1;4992;-1
1944;16/10/2025;13:52:28;1;4992;-1
1945;16/10/2025;13:52:38;1;4992;-1
1946;16/10/2025;13:52:48;0;4992;-1
1947;16/10/2025;13:52:58;0;4992;-1
1948;16/10/2025;13:53:08;0;4992;-1
1949;16/10/2025;13:53:18;78;4992;-1
1950;16/10/2025;13:53:28;78;5002;-1
1951;16/10/2025;13:53:38;78;5002;-1
1952;16/10/2025;13:53:48;78;5002;-1
1953;16/10/2025;13:53:58;78;5002;-1
1954;16/10/2025;13:54:08;78;5002;-1
1955;16/10/2025;13:54:18;124;5030;1
1956;16/10/2025;13:54:28;98;5074;6
1957;16/10/2025;13:54:38;149;5074;15
1958;16/10/2025;13:54:48;196;5074;25
1959;16/10/2025;13:54:58;240;5074;36
1960;16/10/2025;13:55:08;281;5094;46
1961;16/10/2025;13:55:18;320;5109;57
1962;16/10/2025;13:55:28;314;5163;68
1963;16/10/2025;13:55:38;303;5225;77
1964;16/10/2025;13:55:48;289;5281;82
1965;16/10/2025;13:55:58;278;5334;86
1966;16/10/2025;13:56:08;269;5383;90
1967;16/10/2025;13:56:18;262;5431;95
1968;16/10/2025;13:56:28;255;5476;98
1969;16/10/2025;13:56:38;243;5524;98
1970;16/10/2025;13:56:48;230;5569;98
1971;16/10/2025;13:56:58;217;5613;96
1972;16/10/2025;13:57:08;204;5653;95
1973;16/10/2025;13:57:18;191;5693;94
1974;16/10/2025;13:57:28;179;5732;92
1975;16/10/2025;13:57:38;167;5768;90
1976;16/10/2025;13:57:48;160;5799;90
1977;16/10/2025;13:57:58;156;5829;89
1978;16/10/2025;13:58:08;153;5856;90
1979;16/10/2025;13:58:18;151;5882;90
1980;16/10/2025;13:58:28;150;5907;89
1981;16/10/2025;13:58:38;150;5932;89
1982;16/10/2025;13:58:48;150;5956;89
1983;16/10/2025;13:58:58;150;5981;90
1984;16/10/2025;13:59:08;149;6006;90
1985;16/10/2025;13:59:18;148;6031;89
1986;16/10/2025;13:59:28;147;6056;89
1987;16/10/2025;13:59:38;146;6081;87
1988;16/10/2025;13:59:48;146;6105;86
1989;16/10/2025;13:59:58;144;6130;86
1990;16/10/2025;14:00:08;144;6155;86
1991;16/10/2025;14:00:18;144;6179;85
1992;16/10/2025;14:00:28;143;6202;84
1993;16/10/2025;14:00:38;143;6227;84
1994;16/10/2025;14:00:48;143;6250;83
1995;16/10/2025;14:00:58;143;6274;83
1996;16/10/2025;14:01:08;143;6298;83
1997;16/10/2025;14:01:18;142;6322;83
1998;16/10/2025;14:01:28;141;6345;84
1999;16/10/2025;14:01:38;141;6369;84
2000;16/10/2025;14:01:48;141;6393;85
2001;16/10/2025;14:01:58;141;6417;85
2002;16/10/2025;14:02:08;141;6439;85
2003;16/10/2025;14:02:18;141;6462;85
2004;16/10/2025;14:02:28;142;6486;83
2005;16/10/2025;14:02:38;142;6509;83
2006;16/10/2025;14:02:48;142;6533;83
2007;16/10/2025;14:02:58;142;6556;83
2008;16/10/2025;14:03:08;142;6580;84
2009;16/10/2025;14:03:18;142;6603;84
2010;16/10/2025;14:03:28;142;6627;85
2011;16/10/2025;14:03:38;142;6651;86
2012;16/10/2025;14:03:48;143;6673;86
2013;16/10/2025;14:03:58;122;6697;73
2014;16/10/2025;14:04:08;102;6721;60
2015;16/10/2025;14:04:18;82;6744;48
2016;16/10/2025;14:04:28;62;6768;35
2017;16/10/2025;14:04:38;41;6791;23
2018;16/10/2025;14:04:48;29;6816;10
2019;16/10/2025;14:04:58;8;6819;-1
2020;16/10/2025;14:05:08;8;6819;-1
2021;16/10/2025;14:05:18;8;6819;-1
2022;16/10/2025;14:05:28;8;6819;-1
2023;16/10/2025;14:05:38;8;6819;-1
2024;16/10/2025;14:05:48;8;6820;-1
2025;16/10/2025;14:05:58;0;6824;-1
2026;16/10/2025;14:06:08;0;6824;-1
2027;16/10/2025;14:06:18;0;6824;-1
2028;16/10/2025;14:06:28;0;6824;-1
2029;16/10/2025;14:06:38;0;6824;-1
2030;16/10/2025;14:06:48;0;6824;-1
2031;16/10/2025;14:06:58;0;6824;-1
2032;16/10/2025;14:07:08;0;6824;-2
2033;16/10/2025;14:07:18;0;6824;-2
2034;16/10/2025;14:07:28;0;6824;-2
2035;16/10/2025;14:07:38;0;6824;-2
2036;16/10/2025;14:07:48;0;6824;-2
2037;16/10/2025;14:07:58;0;6824;-2
2038;16/10/2025;14:08:08;0;6824;-2
2039;16/10/2025;14:08:18;0;6824;-2
2040;16/10/2025;14:08:28;0;6824;-1
2041;16/10/2025;14:08:38;0;6824;-1
2042;16/10/2025;14:08:48;0;6824;-1
2043;16/10/2025;14:08:58;0;6824;-1
2044;16/10/2025;14:09:08;0;6824;-1
2045;16/10/2025;14:09:18;0;6824;-1
2046;16/10/2025;14:09:28;0;6824;-1
2047;16/10/2025;14:09:38;0;6824;-1
2048;16/10/2025;14:09:48;0;6824;-2
