Id;Heure;Debit;Total;Pression;Densite
2420;15:00:47;612;16227;12;0
2421;15:00:57;612;16330;11;0
2422;15:01:07;612;16432;11;0
2423;15:01:17;612;16535;11;0
2424;15:01:27;612;16636;12;0
2425;15:01:37;612;16734;12;0
2426;15:01:47;612;16838;12;0
2427;15:01:57;612;16939;12;0
2428;15:02:07;612;17042;12;0
2429;15:02:17;612;17144;12;0
2430;15:02:27;612;17247;12;0
2431;15:02:37;612;17349;12;0
2432;15:02:47;612;17450;13;0
2433;15:02:57;612;17554;13;0
2434;15:03:07;612;17655;12;0
2435;15:03:17;612;17755;13;0
2436;15:03:27;613;17856;13;0
2437;15:03:37;613;17957;13;0
2438;15:03:47;613;18061;14;0
2439;15:03:57;613;18162;14;0
2440;15:04:07;613;18266;15;0
2441;15:04:17;613;18367;14;0
2442;15:04:27;613;18471;13;0
2443;15:04:37;613;18572;13;0
2444;15:04:47;613;18676;13;0
2445;15:04:57;613;18774;14;0
2446;15:05:07;613;18875;15;0
2447;15:05:17;613;18979;13;0
2448;15:05:27;613;19080;13;0
2449;15:05:37;613;19184;13;0
2450;15:05:47;612;19285;13;0
2451;15:05:57;612;19389;13;0
2452;15:06:07;612;19490;14;0
2453;15:06:17;612;19593;14;0
2454;15:06:27;612;19695;14;0
2455;15:06:37;612;19793;13;0
2456;15:06:47;612;19897;13;0
2457;15:06:57;612;19998;13;0
2458;15:07:07;612;20102;13;0
2459;15:07:17;612;20203;14;0
2460;15:07:27;612;20306;14;0
2461;15:07:37;612;20408;13;0
2462;15:07:47;612;20509;14;0
2463;15:07:57;612;20613;13;0
2464;15:08:07;612;20714;14;0
2465;15:08:17;612;20814;15;0
2466;15:08:27;612;20915;15;0
2467;15:08:37;612;21016;14;0
2468;15:08:47;612;21120;14;0
2469;15:08:57;612;21220;14;0
2470;15:09:07;612;21324;14;0
2471;15:09:17;612;21425;14;0
2472;15:09:27;612;21529;15;0
2473;15:09:37;612;21630;14;0
2474;15:09:47;612;21734;14;0
2475;15:09:57;612;21832;14;0
2476;15:10:07;612;21932;14;0
2477;15:10:17;612;22036;14;0
2478;15:10:27;612;22137;14;0
2479;15:10:37;612;22241;13;0
2480;15:10:47;612;22342;13;0
2481;15:10:57;612;22446;12;0
2482;15:11:07;612;22547;12;0
2483;15:11:17;612;22650;11;0
2484;15:11:27;612;22752;12;0
2485;15:11:37;612;22849;12;0
2486;15:11:47;612;22953;12;0
2487;15:11:57;612;23054;11;0
2488;15:12:07;612;23157;11;0
2489;15:12:17;612;23258;12;0
2490;15:12:27;612;23361;12;0
2491;15:12:37;612;23463;12;0
2492;15:12:47;612;23564;12;0
2493;15:12:57;612;23667;12;0
2494;15:13:07;612;23765;13;0
2495;15:13:17;612;23868;13;0
2496;15:13:27;612;23970;13;0
2497;15:13:37;612;24070;13;0
2498;15:13:47;612;24174;13;0
2499;15:13:57;612;24275;13;0
2500;15:14:07;612;24379;13;0
2501;15:14:17;612;24480;13;0
2502;15:14:27;612;24584;14;0
2503;15:14:37;612;24685;14;0
2504;15:14:47;612;24783;14;0
2505;15:14:57;612;24886;13;0
2506;15:15:07;612;24987;13;0
2507;15:15:17;612;25091;13;0
2508;15:15:27;612;25192;13;0
2509;15:15:37;612;25296;13;0
2510;15:15:47;612;25397;14;0
2511;15:15:57;612;25500;14;0
2512;15:16:07;612;25601;14;0
2513;15:16:17;612;25705;14;0
2514;15:16:27;612;25803;14;0
2515;15:16:37;612;25904;13;0
2516;15:16:47;612;26007;12;0
2517;15:16:57;612;26108;12;0
2518;15:17:07;612;26211;11;0
2519;15:17:17;612;26313;12;0
2520;15:17:27;612;26416;12;0
2521;15:17:37;612;26517;11;0
2522;15:17:47;612;26620;12;0
2523;15:17:57;612;26721;11;0
2524;15:18:07;612;26819;10;0
2525;15:18:17;612;26922;10;0
2526;15:18:27;612;27023;9;0
2527;15:18:37;612;27126;11;0
2528;15:18:47;612;27228;10;0
2529;15:18:57;612;27328;11;0
2530;15:19:07;612;27432;11;0
2531;15:19:17;612;27533;11;0
2532;15:19:27;612;27636;11;0
2533;15:19:37;611;27737;12;0
2534;15:19:47;611;27834;12;0
2535;15:19:57;611;27938;11;0
2536;15:20:07;611;28039;12;0
2537;15:20:17;612;28142;11;0
2538;15:20:27;612;28243;12;0
2539;15:20:37;612;28347;13;0
2540;15:20:47;612;28448;14;0
2541;15:20:57;611;28551;14;0
2542;15:21:07;611;28653;13;0
2543;15:21:17;611;28756;12;0
2544;15:21:27;613;28854;12;0
2545;15:21:37;614;28955;12;0
2546;15:21:47;616;29059;13;0
2547;15:21:57;617;29160;13;0
2548;15:22:07;619;29263;12;0
2549;15:22:17;621;29365;13;0
2550;15:22:27;623;29468;13;0
2551;15:22:37;625;29570;13;0
2552;15:22:47;627;29672;13;0
2553;15:22:57;629;29774;13;0
2554;15:23:07;630;29872;13;0
2555;15:23:17;632;29975;12;0
2556;15:23:27;634;30076;12;0
2557;15:23:37;636;30179;12;0
2558;15:23:47;637;30281;12;0
2559;15:23:57;639;30382;12;0
2560;15:24:07;640;30486;12;0
2561;15:24:17;642;30586;11;0
2562;15:24:27;644;30690;10;0
2563;15:24:37;646;30791;11;0
2564;15:24:47;647;30889;11;0
2565;15:24:57;649;30998;12;0
2566;15:25:07;649;31106;13;0
2567;15:25:17;649;31216;14;0
2568;15:25:27;649;31323;13;0
2569;15:25:37;649;31434;13;0
2570;15:25:47;649;31541;13;0
2571;15:25:57;649;31652;13;0
2572;15:26:07;649;31759;14;0
2573;15:26:17;649;31869;15;0
2574;15:26:27;649;31974;15;0
2575;15:26:37;649;32081;15;0
2576;15:26:47;649;32192;15;0
2577;15:26:57;649;32299;16;0
2578;15:27:07;649;32409;16;0
2579;15:27:17;649;32517;16;0
2580;15:27:27;649;32627;16;0
2581;15:27:37;649;32735;14;0
2582;15:27:47;649;32844;14;0
2583;15:27:57;649;32953;14;0
2584;15:28:07;649;33057;14;0
2585;15:28:17;649;33166;15;0
2586;15:28:27;649;33274;15;0
2587;15:28:37;649;33384;14;0
2588;15:28:47;649;33492;14;0
2589;15:28:57;649;33599;14;0
2590;15:29:07;649;33709;14;0
2591;15:29:17;649;33816;15;0
2592;15:29:27;649;33927;15;0
2593;15:29:37;649;34034;15;0
2594;15:29:47;649;34138;14;0
2595;15:29:57;649;34248;14;0
2596;15:30:07;648;34355;14;0
2597;15:30:17;648;34466;14;0
2598;15:30:27;648;34573;13;0
2599;15:30:37;648;34683;14;0
2600;15:30:47;648;34790;13;0
2601;15:30:57;648;34900;12;0
2602;15:31:07;648;35008;13;0
2603;15:31:17;648;35118;12;0
2604;15:31:27;648;35222;13;0
2605;15:31:37;647;35329;13;0
2606;15:31:47;647;35439;12;0
2607;15:31:57;647;35546;12;0
2608;15:32:07;647;35656;12;0
2609;15:32:17;647;35764;12;0
2610;15:32:27;647;35873;12;0
2611;15:32:37;647;35981;12;0
2612;15:32:47;647;36090;12;0
2613;15:32:57;646;36198;12;0
2614;15:33:07;647;36302;12;0
2615;15:33:17;646;36411;12;0
2616;15:33:27;646;36519;12;0
2617;15:33:37;646;36628;11;0
2618;15:33:47;646;36736;12;0
2619;15:33:57;646;36843;12;0
2620;15:34:07;646;36953;12;0
2621;15:34:17;646;37060;12;0
2622;15:34:27;646;37170;12;0
2623;15:34:37;646;37276;12;0
2624;15:34:47;646;37380;13;0
2625;15:34:57;646;37489;13;0
2626;15:35:07;646;37596;14;0
2627;15:35:17;646;37706;14;0
2628;15:35:27;646;37813;15;0
2629;15:35:37;646;37922;15;0
2630;15:35:47;646;38029;15;0
2631;15:35:57;646;38139;15;0
2632;15:36:07;646;38246;15;0
2633;15:36:17;646;38355;16;0
2634;15:36:27;646;38459;14;0
2635;15:36:37;645;38566;14;0
2636;15:36:47;645;38675;14;0
2637;15:36:57;645;38782;13;0
2638;15:37:07;645;38892;13;0
2639;15:37:17;646;38999;13;0
2640;15:37:27;645;39108;13;0
2641;15:37:37;646;39215;13;0
2642;15:37:47;645;39324;14;0
2643;15:37:57;645;39432;14;0
2644;15:38:07;645;39535;15;0
2645;15:38:17;645;39644;14;0
2646;15:38:27;645;39752;16;0
2647;15:38:37;645;39861;16;0
2648;15:38:47;645;39968;16;0
2649;15:38:57;645;40075;16;0
2650;15:39:07;645;40185;17;0
2651;15:39:17;645;40292;18;0
2652;15:39:27;645;40402;19;0
2653;15:39:37;645;40508;19;0
2654;15:39:47;645;40611;20;0
2655;15:39:57;645;40721;19;0
2656;15:40:07;645;40828;18;0
2657;15:40:17;645;40937;18;0
2658;15:40:27;645;41044;17;0
2659;15:40:37;645;41154;17;0
2660;15:40:47;645;41260;17;0
2661;15:40:57;645;41370;16;0
2662;15:41:07;645;41477;17;0
2663;15:41:17;644;41586;16;0
2664;15:41:27;644;41690;16;0
2665;15:41:37;644;41796;15;0
2666;15:41:47;644;41906;16;0
2667;15:41:57;644;42013;15;0
2668;15:42:07;644;42122;15;0
2669;15:42:17;644;42229;14;0
2670;15:42:27;644;42338;14;0
2671;15:42:37;644;42445;14;0
2672;15:42:47;644;42554;14;0
2673;15:42:57;644;42661;14;0
2674;15:43:07;644;42764;13;0
2675;15:43:17;644;42873;13;0
2676;15:43:27;643;42980;14;0
2677;15:43:37;643;43089;13;0
2678;15:43:47;643;43196;14;0
2679;15:43:57;643;43302;14;0
